relative_path,size_bytes,sha256
.gitignore,278,da2b38343da61bed701026f5837fe1900c10e73e1eb01e9d85c43f277337db9d
CHANGES_FROM_AUG30_SOURCE.md,1023,64db6a28d7ddcdc74e7f99c8fc7f9fab1efc70ccdb5e0f2379fe41c7bb095275
CITATION.cff,946,da5e2887e36ceba86ea9f86b8c5edc745f479721e4ee5bb3b295d417891dbee6
FIGURE_INDEX.csv,777,74b49f42bb1d006da03e66d2f7b3e609cda398322d78d7068a444380ea30d673
LICENSE,1068,6a185f0c5ddd9e93718433481224efc493575be206deaf95ab2565545cc77482
README.md,5029,9d99a64ed721d68da18f5dcf82f5774f3e29ad5283d9f38ba4aeaf9596a53dbe
VALIDATION_REPORT.md,2512,2e68aaf74b6b4042871943d3e9d569fd7deea59eccdcdd148a064a8172a05342
code/BB_profile_validation.py,9896,0a0832be0f2e07dfccf2898fa9dfe15e8e670bd98a1ddacf0f161e73f02937ca
code/BB_schottky_loadline_solver.py,12744,8ae50549c20d157ecd8ee0b280934b022404a64f38d801fa79c4e5a17dfed4b7
code/cooperative_adaptive_junction_simulator.py,56624,d678729bef6a903d614aa6b7528213b4787c6b5daf68504bf7c075caef56e353
code/reproduce_all.ps1,1513,97422c0a294de42d32c599a251cc9146c0c08cec265d978b239577f5da0281e8
code/reproduce_all.sh,827,b05c08c18a5e1d9fb25f1090c390a22e1990aa18de170d7e59724e99748c7a06
code/requirements.txt,52,2bb0bf356036acc8420eb84c77a633318a99a6e6aadfda981931220246e49a63
data/AA_operating_profile.csv,348606,38ed21f65d44204a1b3c54c8fd8a4804ef16cf1a89424e73aeb14359301cad4c
data/AB_catalyst_off_Voc_sweep.csv,8397,7d3274e38ad9b9c9934c61855e27ff14e78b0f5d2309905e3a301d8053313680
data/BA_catalyst_off_Voc_sweep.csv,1234,15978d8d57961461f47c4b67134e11ccc0874d25b14758f166452f53818cdf4a
data/BA_finite_current_loadline.csv,21183,47fcf5a2361e72e00f2f9e809ef7ed6b04a92c5b5b6e9d72792d4868b80374bd
data/BA_operating_profile.csv,353360,fc93477f3d0f1f02a759716385c38cbb9604c0ed3525d024fcc65c4ebf35201c
data/BB_operating_point.csv,570,04ca259077e78f4b436aa06c6904f8a22ea2751592997f2d2fde504874a7ca9e
data/BB_operating_profile.csv,357087,479e36f09a88e1e1c551b5ef917a1313647369f43f2ae5286b785527c1dc21a5
data/BB_semiconductor_JV.csv,4008,ae6c65fed08e7f0b416c92af3af79f485ab1281073e4edcef24962262bcd6990
data/architecture_controls_summary.csv,572,dff6dc72958ea71d96c99837bcf40a3ecf361a917883b0307904e08730e3c52f
data/baseline_summary.csv,328,d5b29604866b18fdc7ab25d514a25bfd1fe0c51929e386821fbc7b6f0c4ad0fe
data/common_transfer_rate_sweep.csv,2503,a052d990f85ad14763dc0c5d0d0a6aee6fc07450ba78f0b0aa8651c75c7c6291
data/intensity_sweep.csv,1101,346b5959d81391c29671a93df0b7e8eed951072b84898cc677beaf7e24a86bf5
data/native_band_bending_sweep.csv,11373,7a44fe5336a59bdeecd1300fd817ebcfc0c399067a4fa1384676f794c93a3f94
figures/Figure_S15_model_framework.pdf,23159,9ef83f68f0e467aec11b8c584593718c0df638056faaf19daee8d10b14195d72
figures/Figure_S15_model_framework.png,97420,dc5c61a50bc23fd147837834ea62057c009eb73455c293802b0f1751024b1b47
figures/Figure_S16_conventional_band_diagrams.pdf,29012,ee2e2eb836ed92e2afebe027b82ade72e713adb42afd2f971c1e84e18ee11490
figures/Figure_S16_conventional_band_diagrams.png,323517,5e6bb58c3204c1f96b845bdd489c27720fe650bb5fad2139989ada724fbce3fc
figures/Figure_S17_adaptive_buried_controls.pdf,32723,a68398c85cbf5135ade7ec2149ac1e9ebfb8099129bd54832a8db9a0170c28ec
figures/Figure_S17_adaptive_buried_controls.png,391793,d266bbfe320763c576742107010c88c89ec84479dd44affb054e7bbc73720ccb
figures/Figure_S18_native_asymmetry_sensitivity.pdf,26362,ebb0d523f0493438c1bf20ee2594735b22b08c95334d00f2ee764d304100cdc1
figures/Figure_S18_native_asymmetry_sensitivity.png,200649,25281bdf31c86cd54d6cbcaef75aee9ec4c12c2f163b1e95f6ee35be25481252
figures/Figure_S19_rate_and_intensity_sensitivity.pdf,27356,844368f101ab9e2aba00f72394f576a2b16558f75e5664f4e5a0c784f36ac1de
figures/Figure_S19_rate_and_intensity_sensitivity.png,334956,28cc743cd9751b3a77f679081a4fa9c6c4bb87fbb89ff89edc3430843b658410
provenance/cooperative_adaptive_junction_simulator_Aug30_source_of_truth.py,56476,9fe6f8686d5069162160630d4e3bd1dfd597d7efa27ac4738cd76dcc27c13181
validation/BB_loadline/bb_loadline_scan.csv,20030,e6694e3f80e10383992ce29585ac4b390ffc056684dc6b8668a089bd140135e8
validation/BB_loadline/bb_operating_point.csv,780,5b686ee2068ebc9fff74a4135d04f0af35b1393ed7a4f2665482820dd462e733
validation/BB_loadline/bb_semiconductor_JV.csv,4012,abb28c83074a3b7239a3614240f51811716f75b0878a36b64a7cceebf1097339
validation/BB_profile_validation/BB_Voc_profiles.csv,778332,967b34ad65a0f9df1c5776d0a333aef6105c82513791f88e5afb950fa61aa6c6
validation/BB_profile_validation/BB_band_diagram_operating_point.pdf,22376,a64cc013570d34dead767826b69ac62c0957bd71ba470d905839d266b2e75ad7
validation/BB_profile_validation/BB_band_diagram_operating_point.png,89611,a0ef15f9c25f577e3216ea0057f71e4654f9f4b7f3ba74f079305920cc0f0f55
validation/BB_profile_validation/BB_band_profile_Voc_vs_operating.pdf,19958,d22b9d10da6f18d74981a93f45b8f52a21ab2ef95057f7ff0c38202f4662cd1c
validation/BB_profile_validation/BB_band_profile_Voc_vs_operating.png,94898,b5fdf5ed0b05db524576684b035c9ec9eb15df880a94f3dbdaa45a0f5485a40f
validation/BB_profile_validation/BB_carrier_profiles.pdf,19826,3f4576510c1cfd5098cc0b13f99640dbc9e0b0eec113703c69a3acdd55373e79
validation/BB_profile_validation/BB_carrier_profiles.png,93219,9d1b3e79048bfc40e036f6c5d16f6f94a78ddd34b58c5b4be0c63a9889bddf7e
validation/BB_profile_validation/BB_current_profiles.pdf,19230,73dbca1facee6130a90a7ca70efff41d02c11ef8a7d6198bbd289afe6e97e284
validation/BB_profile_validation/BB_current_profiles.png,113097,1f333fd5fa72e41397a7f703583c47d5eab792405937f384b5f0737f402b6752
validation/BB_profile_validation/BB_generation_recombination.pdf,17750,4faaff215412e38f0801ba279bfa6d1d016824aadcfbf04b81ea5d4105665905
validation/BB_profile_validation/BB_generation_recombination.png,65752,2ab1a1ef7a08ec6a1f9cb66530a4c5ee4ba7720be55243358b88a067220a9913
validation/BB_profile_validation/BB_operating_profiles.csv,774726,8712a6a7fb3c259108a215aa68608383ed6c8c3df3e51b05f12482d027c241a4
